id,prediction
602,2
603,0
604,4
605,0
606,3
607,3
608,4
609,1
610,0
611,3
612,2
613,2
614,1
615,0
616,4
617,3
618,3
619,4
620,1
621,4
622,1
623,0
624,4
625,1
626,2
627,1
628,1
629,0
630,4
631,1
632,0
633,1
634,2
635,4
636,4
637,3
638,4
639,3
640,3
641,4
642,4
643,1
644,0
645,2
646,4
647,0
648,2
649,2
650,3
651,0
652,4
653,2
654,0
655,2
656,2
657,4
658,3
659,1
660,4
661,1
662,0
663,4
664,0
665,0
666,1
667,0
668,1
669,0
670,0
671,0
672,2
673,0
674,3
675,1
676,2
677,3
678,1
679,0
680,4
681,1
682,1
683,1
684,2
685,2
686,3
687,2
688,0
689,2
690,2
691,2
692,3
693,2
694,0
695,3
696,2
697,3
698,2
699,2
700,2
701,4
702,1
703,1
704,1
705,3
706,3
707,2
708,0
709,1
710,2
711,2
712,1
713,1
714,1
715,0
716,1
717,3
718,1
719,0
720,1
721,3
722,1
723,3
724,1
725,3
726,4
727,0
728,4
729,0
730,4
731,0
732,2
733,1
734,3
735,3
736,2
737,0
738,0
739,4
740,4
741,1
742,2
743,1
744,0
745,4
746,0
747,3
748,3
749,2
750,3
751,1
752,2
753,1
754,0
755,1
756,3
757,0
758,4
759,0
760,4
761,4
762,0
763,3
764,4
765,2
766,4
767,3
768,1
769,4
770,1
771,2
772,2
773,0
774,1
775,2
776,0
777,4
778,4
779,1
780,2
781,4
782,4
783,3
784,3
785,3
786,0
787,4
788,2
789,2
790,4
791,0
792,2
793,4
794,0
795,4
796,0
797,1
798,4
799,1
800,3
801,3
802,0
803,3
804,1
805,1
806,1
807,1
808,0
809,2
810,1
811,1
812,0
813,1
814,3
815,1
816,4
817,4
818,0
819,3
820,1
821,3
822,4
823,3
824,3
825,1
826,3
827,1
828,0
829,3
830,3
831,0
832,3
833,4
834,4
835,0
836,0
837,1
838,4
839,1
840,3
841,2
842,1
843,2
844,3
845,2
846,2
847,2
848,4
849,2
850,0
851,0
852,0
853,2
854,3
855,2
856,0
857,2
858,4
859,2
860,4
861,1
862,3
863,1
864,4
865,2
866,0
867,1
868,0
869,0
870,0
871,2
872,0
873,1
874,0
875,4
876,2
877,3
878,1
879,3
880,4
881,3
882,4
883,3
884,3
885,3
886,4
887,2
888,2
889,3
890,3
891,4
892,3
893,1
894,3
895,2
896,4
897,3
898,2
899,3
900,3
901,4
902,1
903,4
904,1
905,2
906,0
907,3
908,4
909,4
910,3
911,4
912,4
913,2
914,1
915,2
916,4
917,2
918,0
919,1
920,3
921,3
922,4
923,1
924,3
925,3
926,2
927,2
928,4
929,4
930,1
931,3
932,3
933,2
934,4
935,2
936,4
937,4
938,3
939,3
940,0
941,3
942,1
943,2
944,1
945,1
946,0
947,4
948,1
949,2
950,0
951,2
952,1
953,0
954,0
955,0
956,0
957,4
958,2
959,3
960,0
961,2
962,4
963,0
964,3
965,1
966,4
967,1
968,2
969,1
970,0
971,4
972,2
973,2
974,3
975,1
976,3
977,0
978,1
979,4
980,3
981,3
982,0
983,4
984,3
985,4
986,1
987,0
988,4
989,3
990,3
991,3
992,3
993,2
994,4
995,2
996,0
997,1
998,2
999,0
1000,2
1001,0
1002,0
1003,0
1004,0
1005,2
1006,1
1007,0
1008,3
1009,3
1010,3
1011,4
1012,0
1013,1
1014,2
1015,3
1016,1
1017,0
1018,0
1019,4
1020,3
1021,0
1022,3
1023,1
1024,0
1025,3
1026,0
1027,2
1028,3
1029,0
1030,2
1031,4
1032,0
1033,2
1034,4
1035,2
1036,1
1037,3
1038,4
1039,4
1040,4
1041,2
1042,1
1043,3
1044,2
1045,4
1046,3
1047,3
1048,3
1049,2
1050,4
1051,1
1052,3
1053,3
1054,4
1055,4
1056,4
1057,3
1058,3
1059,3
1060,3
1061,3
1062,0
1063,2
1064,4
1065,1
1066,0
1067,2
1068,1
1069,1
1070,4
1071,4
1072,3
1073,0
1074,4
1075,2
1076,0
1077,4
1078,0
1079,1
1080,2
1081,2
1082,1
1083,2
1084,2
1085,1
1086,1
1087,2
1088,2
1089,1
1090,2
1091,1
1092,1
1093,2
1094,0
1095,2
1096,1
1097,1
1098,2
1099,2
1100,3
1101,3
1102,1
1103,3
1104,3
1105,0
1106,1
1107,0
1108,1
1109,1
1110,3
1111,3
1112,3
1113,2
1114,3
1115,3
1116,4
1117,0
1118,2
1119,0
1120,1
1121,3
1122,3
1123,4
1124,4
1125,1
1126,0
1127,3
1128,2
1129,2
1130,4
1131,1
1132,3
1133,4
1134,3
1135,0
1136,4
1137,3
1138,0
1139,4
1140,3
1141,4
1142,0
1143,0
1144,0
1145,0
1146,4
1147,1
1148,1
1149,3
1150,1
1151,0
1152,1
1153,1
1154,4
1155,0
1156,4
1157,4
1158,4
1159,1
1160,2
1161,0
1162,3
1163,0
1164,2
1165,2
1166,2
1167,3
1168,4
1169,4
1170,2
1171,3
1172,3
1173,3
1174,4
1175,3
1176,2
1177,0
1178,0
1179,3
1180,3
1181,2
1182,1
1183,2
1184,3
1185,3
1186,2
1187,2
1188,4
1189,4
1190,2
1191,3
1192,2
1193,2
1194,2
1195,2
1196,4
1197,1
1198,3
1199,2
1200,4
1201,2
1202,1
1203,3
1204,2
1205,2
1206,3
1207,3
1208,3
1209,2
1210,4
1211,4
1212,2
1213,1
1214,3
1215,4
1216,1
1217,0
1218,0
1219,3
1220,3
1221,0
1222,1
1223,1
1224,0
1225,4
1226,0
1227,0
1228,1
1229,0
1230,0
1231,4
1232,0
1233,0
1234,4
1235,4
1236,4
1237,1
1238,4
1239,4
1240,4
1241,2
1242,1
1243,4
1244,4
1245,4
1246,0
1247,1
1248,1
1249,2
1250,2
1251,2
1252,0
1253,0
1254,1
1255,4
1256,1
1257,1
1258,3
1259,1
1260,0
1261,2
1262,4
1263,0
1264,1
1265,4
1266,4
1267,2
1268,1
1269,2
1270,2
1271,0
1272,0
1273,2
1274,1
1275,2
1276,2
1277,2
1278,2
1279,0
1280,0
1281,3
1282,3
1283,3
1284,3
1285,2
1286,2
1287,0
1288,3
1289,2
1290,4
1291,0
1292,2
1293,3
1294,0
1295,3
1296,4
1297,3
1298,2
1299,4
1300,1
1301,3
1302,4
1303,3
1304,1
1305,4
1306,3
1307,0
1308,4
1309,1
1310,3
1311,4
1312,2
1313,3
1314,3
1315,4
1316,3
1317,3
1318,0
1319,3
1320,3
1321,1
1322,4
1323,1
1324,4
1325,0
1326,2
1327,3
1328,0
1329,0
1330,1
1331,1
1332,4
1333,2
1334,2
1335,4
1336,3
1337,3
1338,0
1339,2
1340,3
1341,2
1342,4
1343,0
1344,0
1345,3
1346,2
1347,4
1348,0
1349,1
1350,3
1351,4
1352,4
1353,0
1354,1
1355,3
1356,2
1357,2
1358,2
1359,4
1360,2
1361,3
1362,1
1363,3
1364,3
1365,3
1366,1
1367,3
1368,2
1369,3
1370,3
1371,3
1372,0
1373,0
1374,1
1375,2
1376,3
1377,0
1378,3
1379,3
1380,1
1381,0
1382,1
1383,4
1384,1
1385,2
1386,1
1387,3
1388,0
1389,0
1390,3
1391,3
1392,2
1393,1
1394,2
1395,2
1396,4
1397,4
1398,2
1399,3
1400,4
1401,1
1402,0
1403,1
1404,4
1405,4
1406,4
1407,1
1408,4
1409,3
1410,4
1411,1
1412,2
1413,4
1414,2
1415,2
1416,2
1417,2
1418,1
1419,4
1420,2
1421,1
1422,0
1423,2
1424,0
1425,2
1426,0
1427,2
1428,2
1429,0
1430,2
1431,4
1432,4
1433,0
1434,0
1435,4
1436,3
1437,3
1438,4
1439,0
1440,3
1441,4
1442,3
1443,0
1444,3
1445,3
1446,3
1447,4
1448,1
1449,3
1450,3
1451,3
1452,4
1453,2
1454,4
1455,3
1456,2
1457,2
1458,0
1459,1
1460,2
1461,3
1462,4
1463,3
1464,0
1465,3
1466,1
1467,2
1468,0
1469,3
1470,3
1471,3
1472,0
1473,1
1474,4
1475,2
1476,3
1477,4
1478,0
1479,3
1480,3
1481,1
1482,1
1483,0
1484,4
1485,1
1486,3
1487,1
1488,4
1489,2
1490,1
1491,3
1492,1
1493,1
1494,1
1495,3
1496,3
1497,0
1498,0
1499,3
1500,2
1501,3
1502,0
1503,2
1504,1
1505,3
1506,0
1507,4
1508,0
1509,4
1510,1
1511,1
1512,3
1513,4
1514,3
1515,2
1516,2
1517,0
1518,3
1519,1
1520,0
1521,3
1522,2
1523,2
1524,2
1525,2
1526,3
1527,3
1528,2
1529,2
1530,4
1531,0
1532,0
1533,2
1534,3
1535,1
1536,4
1537,0
1538,3
1539,4
1540,0
1541,1
1542,0
1543,3
1544,0
1545,0
1546,4
1547,1
1548,3
1549,3
1550,1
1551,4
1552,0
1553,3
1554,3
1555,4
1556,2
1557,0
1558,3
1559,1
1560,0
1561,3
1562,3
1563,2
1564,3
1565,2
1566,4
1567,4
1568,2
1569,3
1570,1
1571,3
1572,1
1573,1
1574,3
1575,0
1576,3
1577,4
1578,0
1579,0
1580,0
1581,3
1582,3
1583,4
1584,4
1585,4
1586,3
1587,0
1588,0
1589,3
1590,1
1591,3
1592,0
1593,1
1594,4
1595,3
1596,3
1597,1
1598,4
1599,3
1600,0
1601,0
1602,3
1603,0
1604,3
1605,1
1606,2
1607,3
1608,3
1609,0
1610,4
1611,2
1612,0
1613,1
1614,2
1615,4
1616,1
1617,2
1618,4
1619,1
1620,4
1621,3
1622,4
1623,3
1624,2
1625,3
1626,4
1627,2
1628,1
1629,0
1630,4
1631,2
1632,2
1633,0
1634,0
1635,0
1636,1
1637,3
1638,3
1639,1
1640,4
1641,0
1642,2
1643,0
1644,4
1645,3
1646,4
1647,0
1648,3
1649,4
1650,0
1651,4
1652,1
1653,1
1654,4
1655,0
1656,0
1657,0
1658,4
1659,4
1660,0
1661,2
1662,2
1663,1
1664,2
1665,4
1666,0
1667,3
1668,0
1669,2
1670,1
1671,4
1672,1
1673,2
1674,2
1675,1
1676,3
1677,2
1678,1
1679,1
1680,3
1681,3
1682,0
1683,0
1684,1
1685,3
1686,1
1687,1
1688,1
1689,3
1690,4
1691,3
1692,3
1693,3
1694,2
1695,1
1696,1
1697,2
1698,3
1699,3
1700,2
1701,4
1702,4
1703,3
1704,2
1705,4
1706,4
1707,3
1708,2
1709,0
1710,4
1711,4
1712,4
1713,1
1714,3
1715,0
1716,4
1717,0
1718,1
1719,3
1720,0
1721,0
1722,3
1723,2
1724,2
1725,1
1726,1
1727,2
1728,2
1729,1
1730,4
1731,1
1732,4
1733,2
1734,2
1735,3
1736,1
1737,1
1738,0
1739,2
1740,3
1741,3
1742,2
1743,1
1744,0
1745,3
1746,3
1747,4
1748,1
1749,2
1750,3
1751,3
1752,0
1753,2
1754,4
1755,2
1756,1
1757,1
1758,1
1759,3
1760,3
1761,0
1762,0
1763,1
1764,2
1765,1
1766,0
1767,0
1768,1
1769,3
1770,0
1771,1
1772,3
1773,2
1774,0
1775,2
1776,2
1777,3
1778,3
1779,0
1780,0
1781,3
1782,0
1783,3
1784,4
1785,3
1786,0
1787,3
1788,3
1789,4
1790,1
1791,2
1792,3
1793,2
1794,0
1795,2
1796,4
1797,3
1798,1
1799,1
1800,0
1801,4
1802,1
1803,4
1804,4
1805,1
1806,4
1807,2
1808,0
1809,0
1810,4
1811,0
1812,0
1813,4
1814,4
1815,4
1816,1
1817,2
1818,1
1819,4
1820,1
1821,1
1822,0
1823,2
1824,3
1825,4
1826,2
1827,1
1828,0
1829,1
1830,0
1831,1
1832,2
1833,4
1834,3
1835,2
1836,4
1837,0
1838,2
1839,4
1840,0
1841,3
1842,4
1843,4
1844,4
1845,4
1846,4
1847,4
1848,0
1849,0
1850,4
1851,4
1852,4
1853,2
1854,4
1855,4
1856,0
1857,0
1858,1
1859,2
1860,4
1861,1
1862,1
1863,4
1864,2
1865,3
1866,4
1867,3
1868,1
1869,4
1870,1
1871,1
1872,2
1873,2
1874,0
1875,3
1876,2
1877,1
1878,4
1879,2
1880,0
1881,1
1882,0
1883,2
1884,4
1885,0
1886,0
1887,2
1888,4
1889,2
1890,1
1891,0
1892,3
1893,4
1894,2
1895,2
1896,4
1897,2
1898,0
1899,3
1900,2
1901,2
1902,3
1903,2
1904,2
1905,2
1906,1
1907,3
1908,0
1909,2
1910,4
1911,4
1912,2
1913,4
1914,4
1915,3
1916,3
1917,4
1918,0
1919,1
1920,2
1921,4
1922,0
1923,3
1924,4
1925,0
1926,0
1927,0
1928,3
1929,3
1930,3
1931,4
1932,4
1933,2
1934,3
1935,3
1936,0
1937,0
1938,3
1939,4
1940,4
1941,4
1942,0
1943,2
1944,0
1945,0
1946,0
1947,4
1948,4
1949,1
1950,4
1951,2
1952,2
1953,2
1954,0
1955,2
1956,2
1957,2
1958,0
1959,4
1960,4
1961,2
1962,3
1963,3
1964,2
1965,2
1966,3
1967,1
1968,4
1969,3
1970,1
1971,3
1972,3
1973,1
1974,4
1975,4
1976,1
1977,1
1978,1
1979,4
1980,2
1981,1
1982,1
1983,3
1984,0
1985,2
1986,2
1987,4
1988,1
1989,0
1990,2
1991,1
1992,4
1993,0
1994,1
1995,2
1996,2
1997,1
1998,4
1999,3
2000,3
2001,0
2002,2
2003,2
2004,1
2005,2
2006,4
2007,2
2008,4
2009,4
2010,0
2011,0
2012,4
2013,4
2014,4
2015,1
2016,1
2017,2
2018,2
2019,4
2020,1
2021,0
2022,3
2023,4
2024,4
2025,1
2026,4
2027,3
2028,4
2029,0
2030,4
2031,1
2032,0
2033,1
2034,0
2035,1
2036,3
2037,1
2038,2
2039,3
2040,2
2041,4
2042,4
2043,2
2044,4
2045,4
2046,2
2047,0
2048,0
2049,3
2050,3
2051,4
2052,4
2053,0
2054,1
2055,4
2056,2
2057,2
2058,1
2059,2
2060,2
2061,1
2062,4
2063,2
2064,3
2065,4
2066,1
2067,4
2068,0
2069,4
2070,1
2071,1
2072,3
2073,2
2074,0
2075,2
2076,4
2077,3
2078,3
2079,2
2080,4
2081,4
2082,2
2083,2
2084,0
2085,2
2086,4
2087,4
2088,0
2089,1
2090,0
2091,0
2092,2
2093,4
2094,4
2095,1
2096,3
2097,1
2098,4
2099,2
2100,1
2101,1
2102,2
2103,0
2104,4
2105,2
2106,0
2107,1
2108,4
2109,3
2110,1
2111,0
2112,0
2113,4
2114,0
2115,4
2116,4
2117,4
2118,0
2119,4
2120,0
2121,4
2122,2
2123,1
2124,1
2125,2
2126,1
2127,1
2128,2
2129,1
2130,1
2131,3
2132,4
2133,4
2134,3
2135,4
2136,2
2137,3
2138,2
2139,1
2140,4
2141,1
2142,3
2143,3
2144,4
2145,2
2146,2
2147,2
2148,4
2149,4
2150,3
2151,1
2152,1
2153,2
2154,0
2155,4
2156,0
2157,3
2158,1
2159,0
2160,0
2161,2
2162,2
2163,1
2164,2
2165,1
2166,3
2167,1
2168,4
2169,2
2170,0
2171,4
2172,2
2173,2
2174,2
2175,4
2176,4
2177,0
2178,0
2179,0
2180,4
2181,0
2182,1
2183,0
2184,2
2185,0
2186,4
2187,4
2188,4
2189,2
2190,4
2191,0
2192,4
2193,1
2194,4
2195,2
2196,4
2197,0
2198,3
2199,1
2200,1
2201,1
2202,1
2203,4
2204,3
2205,3
2206,3
2207,4
2208,1
2209,4
2210,4
2211,0
2212,2
2213,4
2214,0
2215,0
2216,3
2217,4
2218,4
2219,1
2220,2
2221,1
2222,1
2223,2
2224,4
2225,2
2226,3
2227,0
2228,4
2229,1
2230,2
2231,1
2232,0
2233,1
2234,1
2235,1
2236,4
2237,0
2238,1
2239,2
2240,3
2241,0
2242,4
2243,2
2244,0
2245,4
2246,1
2247,4
2248,2
2249,1
2250,3
2251,2
2252,3
2253,4
2254,1
2255,0
2256,3
2257,1
2258,0
2259,3
2260,2
2261,2
2262,3
2263,2
2264,0
2265,4
2266,3
2267,3
2268,4
2269,0
2270,0
2271,3
2272,0
2273,2
2274,0
2275,3
2276,3
2277,2
2278,3
2279,2
2280,2
2281,0
2282,2
2283,0
2284,1
2285,4
2286,4
2287,3
2288,4
2289,0
2290,4
2291,3
2292,0
2293,0
2294,3
2295,0
2296,2
2297,3
2298,4
2299,3
2300,2
2301,4
2302,2
2303,1
2304,0
2305,0
2306,0
2307,4
2308,0
2309,3
2310,4
2311,2
2312,2
2313,0
2314,4
2315,0
2316,1
2317,3
2318,1
2319,4
2320,2
2321,3
2322,4
2323,0
2324,3
2325,4
2326,0
2327,0
2328,4
2329,0
2330,0
2331,0
2332,0
2333,4
2334,3
2335,0
2336,2
2337,0
2338,3
2339,1
2340,0
2341,3
2342,1
2343,2
2344,1
2345,3
2346,1
2347,4
2348,2
2349,0
2350,2
2351,4
2352,2
2353,3
2354,4
2355,4
2356,0
2357,4
2358,3
2359,2
2360,1
2361,4
2362,3
2363,1
2364,0
2365,4
2366,4
2367,3
2368,1
2369,1
2370,4
2371,1
2372,1
2373,4
2374,4
2375,2
2376,4
2377,4
2378,4
2379,4
2380,4
2381,1
2382,1
2383,0
2384,1
2385,1
2386,0
2387,1
2388,1
2389,1
2390,0
2391,0
2392,0
2393,3
2394,0
2395,4
2396,0
2397,0
2398,2
2399,4
2400,0
2401,3
2402,3
2403,3
2404,4
2405,4
2406,4
2407,1
2408,3
2409,0
2410,1
2411,2
2412,3
2413,2
2414,4
2415,3
2416,2
2417,2
2418,4
2419,0
2420,4
2421,3
2422,2
2423,3
2424,3
2425,3
2426,4
2427,3
2428,3
2429,2
2430,1
2431,1
2432,0
2433,4
2434,3
2435,2
2436,2
2437,1
2438,0
2439,1
2440,3
2441,4
2442,3
2443,2
2444,2
2445,3
2446,2
2447,3
2448,1
2449,4
2450,2
2451,3
2452,3
2453,2
2454,3
2455,1
2456,0
2457,2
2458,3
2459,2
2460,2
2461,1
2462,4
2463,3
2464,2
2465,2
2466,0
2467,2
2468,4
2469,3
2470,1
2471,1
2472,4
2473,0
2474,3
2475,4
2476,0
2477,1
2478,3
2479,3
2480,3
2481,3
2482,1
2483,2
2484,4
2485,2
2486,1
2487,0
2488,3
2489,2
2490,4
2491,4
2492,0
2493,0
2494,1
2495,0
2496,3
2497,3
2498,2
2499,1
2500,2
2501,3
2502,2
2503,0
2504,1
2505,3
2506,2
2507,0
2508,0
2509,0
2510,0
2511,2
2512,1
2513,2
2514,2
2515,2
2516,2
2517,2
2518,4
2519,1
2520,0
2521,1
2522,2
2523,0
2524,2
2525,4
2526,4
2527,4
2528,4
2529,3
2530,1
2531,4
2532,2
2533,2
2534,3
2535,4
2536,3
2537,3
2538,3
2539,1
2540,0
2541,4
2542,0
2543,1
2544,2
2545,0
2546,4
2547,0
2548,2
2549,1
2550,4
2551,0
2552,2
2553,2
2554,2
2555,1
2556,0
2557,0
2558,4
2559,4
2560,2
2561,4
2562,0
2563,3
2564,2
2565,0
2566,2
2567,2
2568,2
2569,0
2570,0
2571,2
2572,4
2573,3
2574,2
2575,0
2576,3
2577,4
2578,2
2579,3
2580,3
2581,4
2582,3
2583,0
2584,4
2585,3
2586,4
2587,3
2588,0
2589,4
2590,1
2591,2
2592,4
2593,1
2594,1
2595,2
2596,0
2597,0
2598,4
2599,0
2600,2
2601,0
2602,3
2603,2
2604,3
2605,4
2606,1
2607,2
2608,3
2609,0
2610,0
2611,3
2612,2
2613,4
2614,4
2615,1
2616,3
2617,3
2618,1
2619,3
2620,1
2621,4
2622,4
2623,2
2624,3
2625,3
2626,2
2627,3
2628,3
2629,3
2630,1
2631,3
2632,4
2633,1
2634,3
2635,4
2636,3
2637,4
2638,3
2639,4
2640,3
2641,0
2642,2
2643,3
2644,2
2645,2
2646,4
2647,1
2648,4
2649,1
2650,3
2651,2
2652,0
2653,0
2654,0
2655,2
2656,0
2657,3
2658,1
2659,3
2660,1
2661,0
2662,0
2663,2
2664,4
2665,4
2666,0
2667,0
2668,0
2669,0
2670,3
2671,4
2672,4
2673,0
2674,1
2675,1
2676,0
2677,1
2678,1
2679,4
2680,2
2681,2
2682,2
2683,3
2684,3
2685,4
2686,2
2687,3
2688,1
2689,0
2690,3
2691,3
2692,2
2693,3
2694,2
2695,2
2696,2
2697,4
2698,0
2699,3
2700,0
2701,3
2702,2
2703,4
2704,1
2705,4
2706,1
2707,1
2708,1
2709,2
2710,2
2711,0
2712,3
2713,4
2714,4
2715,1
2716,0
2717,3
2718,0
2719,4
2720,0
2721,1
2722,3
2723,1
2724,0
2725,3
2726,1
2727,0
2728,3
2729,0
2730,1
2731,4
2732,3
2733,1
2734,1
2735,3
2736,1
2737,1
2738,4
2739,0
2740,3
2741,3
2742,2
2743,2
2744,2
2745,3
2746,1
2747,4
2748,1
2749,1
2750,2
2751,4
2752,4
2753,0
2754,1
2755,3
2756,0
2757,1
2758,2
2759,1
2760,1
2761,2
2762,1
2763,4
2764,3
2765,1
2766,0
2767,1
2768,4
2769,0
2770,4
2771,0
2772,2
2773,2
2774,0
2775,2
2776,4
2777,1
2778,3
2779,3
2780,3
2781,0
2782,0
2783,0
2784,2
2785,3
2786,0
2787,4
2788,1
2789,4
2790,4
2791,2
2792,4
2793,0
2794,4
2795,0
2796,0
2797,0
2798,3
2799,0
2800,2
2801,3
2802,0
2803,2
2804,3
2805,3
2806,3
2807,3
2808,3
2809,2
2810,3
2811,3
2812,3
2813,4
2814,3
2815,3
2816,1
2817,3
2818,4
2819,2
2820,2
2821,0
2822,3
2823,1
2824,0
2825,4
2826,0
2827,1
2828,4
2829,0
2830,4
2831,4
2832,4
2833,0
2834,3
2835,1
2836,1
2837,4
2838,1
2839,4
2840,4
2841,4
2842,1
2843,1
2844,3
2845,3
2846,1
2847,4
2848,3
2849,4
2850,0
2851,2
2852,1
2853,0
2854,1
2855,3
2856,2
2857,3
2858,0
2859,2
2860,4
2861,0
2862,1
2863,3
2864,4
2865,4
2866,3
2867,4
2868,0
2869,0
2870,0
2871,3
2872,4
2873,2
2874,1
2875,0
2876,4
2877,2
2878,4
2879,3
2880,4
2881,4
2882,3
2883,1
2884,4
2885,1
2886,1
2887,1
2888,1
2889,0
2890,1
2891,0
2892,3
2893,4
2894,0
2895,3
2896,3
2897,0
2898,1
2899,4
2900,1
2901,2
2902,1
2903,2
2904,1
2905,3
2906,0
2907,4
2908,1
2909,3
2910,1
2911,0
2912,1
2913,2
2914,2
2915,2
2916,4
2917,0
2918,1
2919,3
2920,4
2921,0
2922,0
2923,4
2924,3
2925,1
2926,1
2927,2
2928,1
2929,4
2930,2
2931,4
2932,0
2933,0
2934,4
2935,2
2936,3
2937,4
2938,2
2939,2
2940,1
2941,1
2942,3
2943,3
2944,1
2945,3
2946,0
2947,3
2948,1
2949,3
2950,0
2951,3
2952,1
2953,3
2954,0
2955,3
2956,0
2957,3
2958,1
2959,1
2960,0
2961,4
2962,1
2963,1
2964,0
2965,1
2966,3
2967,2
2968,4
2969,3
2970,2
2971,4
2972,2
2973,2
2974,4
2975,2
2976,1
2977,3
2978,2
2979,4
2980,2
2981,4
2982,4
2983,0
2984,1
2985,1
2986,4
2987,4
2988,1
2989,1
2990,0
2991,1
2992,1
2993,4
2994,1
2995,4
2996,2
2997,2
